Version 4
SHEET 1 4992 2584
WIRE 1424 -960 1376 -960
WIRE 1584 -960 1488 -960
WIRE 816 -928 816 -960
WIRE 1168 -912 1168 -944
WIRE -144 -864 -144 -912
WIRE 816 -816 816 -848
WIRE 1248 -816 816 -816
WIRE 1376 -816 1376 -960
WIRE 1376 -816 1328 -816
WIRE 1456 -784 1456 -816
WIRE 1376 -768 1376 -816
WIRE 1424 -768 1376 -768
WIRE 1584 -752 1584 -960
WIRE 1584 -752 1488 -752
WIRE 1680 -752 1584 -752
WIRE 1872 -752 1744 -752
WIRE 1984 -752 1952 -752
WIRE 1424 -736 1376 -736
WIRE -144 -704 -144 -784
WIRE -144 -704 -208 -704
WIRE 1168 -688 1168 -832
WIRE 1248 -688 1168 -688
WIRE 1376 -688 1376 -736
WIRE 1376 -688 1328 -688
WIRE 1456 -688 1456 -720
WIRE 1584 -624 1584 -752
WIRE 816 -608 816 -816
WIRE 960 -608 816 -608
WIRE 1168 -608 1168 -688
WIRE 1168 -608 1024 -608
WIRE -144 -592 -144 -704
WIRE 816 -528 816 -608
WIRE 1168 -528 1168 -608
WIRE 752 -480 688 -480
WIRE 1584 -480 1584 -544
WIRE 1584 -480 1232 -480
WIRE -144 -448 -144 -512
WIRE 1584 -448 1584 -480
WIRE 816 -400 816 -432
WIRE 992 -400 816 -400
WIRE 1168 -400 1168 -432
WIRE 1168 -400 992 -400
WIRE 992 -368 992 -400
WIRE 1584 -320 1584 -368
WIRE 992 -208 992 -288
WIRE 1408 -80 1360 -80
WIRE 1568 -80 1472 -80
WIRE 800 -48 800 -80
WIRE 1152 -32 1152 -64
WIRE 800 64 800 32
WIRE 1232 64 800 64
WIRE 1360 64 1360 -80
WIRE 1360 64 1312 64
WIRE 1440 96 1440 64
WIRE 1360 112 1360 64
WIRE 1408 112 1360 112
WIRE 1568 128 1568 -80
WIRE 1568 128 1472 128
WIRE 1664 128 1568 128
WIRE 1856 128 1728 128
WIRE 1968 128 1936 128
WIRE 1408 144 1360 144
WIRE 1152 192 1152 48
WIRE 1232 192 1152 192
WIRE 1360 192 1360 144
WIRE 1360 192 1312 192
WIRE 1440 192 1440 160
WIRE 1568 256 1568 128
WIRE 800 272 800 64
WIRE 944 272 800 272
WIRE 1152 272 1152 192
WIRE 1152 272 1008 272
WIRE 800 352 800 272
WIRE 1152 352 1152 272
WIRE 736 400 672 400
WIRE 1568 400 1568 336
WIRE 1568 400 1216 400
WIRE 1568 432 1568 400
WIRE -160 448 -272 448
WIRE -16 448 -96 448
WIRE 3296 448 3264 448
WIRE 3456 448 3376 448
WIRE 2448 464 2400 464
WIRE 2592 464 2528 464
WIRE 800 480 800 448
WIRE 976 480 800 480
WIRE 1152 480 1152 448
WIRE 1152 480 976 480
WIRE 2848 480 2720 480
WIRE 3136 480 2848 480
WIRE 4096 496 3824 496
WIRE 976 512 976 480
WIRE 2720 544 2720 480
WIRE 1568 560 1568 512
WIRE 4208 608 4176 608
WIRE 4416 608 4272 608
WIRE 2944 624 2944 576
WIRE 3936 624 3936 592
WIRE 2496 640 2496 592
WIRE 2848 640 2848 480
WIRE 2912 640 2848 640
WIRE 3328 640 3328 592
WIRE 3824 640 3824 496
WIRE 3904 640 3824 640
WIRE 2400 656 2400 464
WIRE 2400 656 2368 656
WIRE 2464 656 2400 656
WIRE 3136 656 3136 480
WIRE 3136 656 2976 656
WIRE 3168 656 3136 656
WIRE 3264 656 3264 448
WIRE 3264 656 3248 656
WIRE 3296 656 3264 656
WIRE 4096 656 4096 496
WIRE 4096 656 3968 656
WIRE 4176 656 4176 608
WIRE 4176 656 4096 656
WIRE 976 672 976 592
WIRE 2592 672 2592 464
WIRE 2592 672 2528 672
WIRE 2624 672 2592 672
WIRE 2720 672 2720 624
WIRE 2720 672 2688 672
WIRE 2752 672 2720 672
WIRE 2848 672 2816 672
WIRE 2912 672 2848 672
WIRE 3456 672 3456 448
WIRE 3456 672 3360 672
WIRE 3904 672 3456 672
WIRE -272 688 -272 448
WIRE -272 688 -528 688
WIRE -160 688 -272 688
WIRE -16 688 -16 448
WIRE -16 688 -96 688
WIRE 48 688 -16 688
WIRE 2464 688 2384 688
WIRE 3296 688 3248 688
WIRE 2848 704 2848 672
WIRE 4176 704 4176 656
WIRE 4208 704 4176 704
WIRE 4416 704 4416 608
WIRE 4416 704 4272 704
WIRE -528 736 -528 688
WIRE -16 736 -16 688
WIRE 2944 736 2944 688
WIRE 3936 736 3936 688
WIRE 2384 752 2384 688
WIRE 2496 752 2496 704
WIRE 3328 752 3328 704
WIRE 4416 752 4416 704
WIRE 2848 816 2848 784
WIRE 3248 816 3248 688
WIRE 1392 848 1344 848
WIRE 1552 848 1456 848
WIRE -528 880 -528 816
WIRE -16 880 -16 816
WIRE 784 880 784 848
WIRE 1136 896 1136 864
WIRE 4416 912 4416 832
WIRE 3456 960 3456 672
WIRE 3456 960 3040 960
WIRE 784 992 784 960
WIRE 1216 992 784 992
WIRE 1344 992 1344 848
WIRE 1344 992 1296 992
WIRE 1424 1024 1424 992
WIRE 1344 1040 1344 992
WIRE 1392 1040 1344 1040
WIRE 1552 1056 1552 848
WIRE 1552 1056 1456 1056
WIRE 1648 1056 1552 1056
WIRE 1840 1056 1712 1056
WIRE 1952 1056 1920 1056
WIRE 1392 1072 1344 1072
WIRE 1136 1120 1136 976
WIRE 1216 1120 1136 1120
WIRE 1344 1120 1344 1072
WIRE 1344 1120 1296 1120
WIRE 1424 1120 1424 1088
WIRE 3904 1136 3760 1136
WIRE 4096 1136 3904 1136
WIRE 3392 1152 3248 1152
WIRE 3584 1152 3392 1152
WIRE 1552 1184 1552 1056
WIRE 3760 1184 3760 1136
WIRE 784 1200 784 992
WIRE 928 1200 784 1200
WIRE 1136 1200 1136 1120
WIRE 1136 1200 992 1200
WIRE 3248 1200 3248 1152
WIRE 4192 1248 4160 1248
WIRE 4400 1248 4256 1248
WIRE 3968 1264 3968 1232
WIRE 784 1280 784 1200
WIRE 1136 1280 1136 1200
WIRE 3456 1280 3456 1248
WIRE 3904 1280 3904 1136
WIRE 3936 1280 3904 1280
WIRE 3392 1296 3392 1152
WIRE 3424 1296 3392 1296
WIRE 4096 1296 4096 1136
WIRE 4096 1296 4000 1296
WIRE 4160 1296 4160 1248
WIRE 4160 1296 4096 1296
WIRE 3584 1312 3584 1152
WIRE 3584 1312 3488 1312
WIRE 3648 1312 3584 1312
